forecast_date,target,target_end_date,location,type,quantile,value
2021-05-03,12 day ahead inc hosp,2021-05-15,06,quantile,0.35,130.1
2021-05-03,13 day ahead inc hosp,2021-05-16,06,quantile,0.35,125.2
2021-05-03,14 day ahead inc hosp,2021-05-17,06,quantile,0.35,120.3
2021-05-03,15 day ahead inc hosp,2021-05-18,06,quantile,0.35,115.6
2021-05-03,16 day ahead inc hosp,2021-05-19,06,quantile,0.35,111
2021-05-03,17 day ahead inc hosp,2021-05-20,06,quantile,0.35,106.5
2021-05-03,18 day ahead inc hosp,2021-05-21,06,quantile,0.35,102.1
2021-05-03,19 day ahead inc hosp,2021-05-22,06,quantile,0.35,97.83
2021-05-03,20 day ahead inc hosp,2021-05-23,06,quantile,0.35,93.67
2021-05-03,21 day ahead inc hosp,2021-05-24,06,quantile,0.35,89.63
2021-05-03,22 day ahead inc hosp,2021-05-25,06,quantile,0.35,85.7
2021-05-03,23 day ahead inc hosp,2021-05-26,06,quantile,0.35,81.88
2021-05-03,24 day ahead inc hosp,2021-05-27,06,quantile,0.35,78.16
2021-05-03,25 day ahead inc hosp,2021-05-28,06,quantile,0.35,74.55
2021-05-03,26 day ahead inc hosp,2021-05-29,06,quantile,0.35,71.04
2021-05-03,27 day ahead inc hosp,2021-05-30,06,quantile,0.35,67.63
2021-05-03,28 day ahead inc hosp,2021-05-31,06,quantile,0.35,64.32
2021-05-03,1 day ahead inc hosp,2021-05-04,06,quantile,0.4,200.2
2021-05-03,2 day ahead inc hosp,2021-05-05,06,quantile,0.4,194
2021-05-03,3 day ahead inc hosp,2021-05-06,06,quantile,0.4,187.9
2021-05-03,4 day ahead inc hosp,2021-05-07,06,quantile,0.4,181.9
2021-05-03,5 day ahead inc hosp,2021-05-08,06,quantile,0.4,175.9
2021-05-03,6 day ahead inc hosp,2021-05-09,06,quantile,0.4,170.1
2021-05-03,7 day ahead inc hosp,2021-05-10,06,quantile,0.4,164.4
2021-05-03,8 day ahead inc hosp,2021-05-11,06,quantile,0.4,158.8
2021-05-03,9 day ahead inc hosp,2021-05-12,06,quantile,0.4,153.4
2021-05-03,10 day ahead inc hosp,2021-05-13,06,quantile,0.4,148
2021-05-03,11 day ahead inc hosp,2021-05-14,06,quantile,0.4,142.8
2021-05-03,12 day ahead inc hosp,2021-05-15,06,quantile,0.4,137.7
2021-05-03,13 day ahead inc hosp,2021-05-16,06,quantile,0.4,132.7
2021-05-03,14 day ahead inc hosp,2021-05-17,06,quantile,0.4,127.9
2021-05-03,15 day ahead inc hosp,2021-05-18,06,quantile,0.4,123.1
2021-05-03,16 day ahead inc hosp,2021-05-19,06,quantile,0.4,118.5
2021-05-03,17 day ahead inc hosp,2021-05-20,06,quantile,0.4,114
2021-05-03,18 day ahead inc hosp,2021-05-21,06,quantile,0.4,109.6
2021-05-03,19 day ahead inc hosp,2021-05-22,06,quantile,0.4,105.4
2021-05-03,20 day ahead inc hosp,2021-05-23,06,quantile,0.4,101.2
2021-05-03,21 day ahead inc hosp,2021-05-24,06,quantile,0.4,97.14
2021-05-03,22 day ahead inc hosp,2021-05-25,06,quantile,0.4,93.21
2021-05-03,23 day ahead inc hosp,2021-05-26,06,quantile,0.4,89.38
2021-05-03,24 day ahead inc hosp,2021-05-27,06,quantile,0.4,85.65
2021-05-03,25 day ahead inc hosp,2021-05-28,06,quantile,0.4,82.04
2021-05-03,26 day ahead inc hosp,2021-05-29,06,quantile,0.4,78.52
2021-05-03,27 day ahead inc hosp,2021-05-30,06,quantile,0.4,75.11
2021-05-03,28 day ahead inc hosp,2021-05-31,06,quantile,0.4,71.8
2021-05-03,1 day ahead inc hosp,2021-05-04,06,quantile,0.45,207.6
2021-05-03,2 day ahead inc hosp,2021-05-05,06,quantile,0.45,201.4
2021-05-03,3 day ahead inc hosp,2021-05-06,06,quantile,0.45,195.3
2021-05-03,4 day ahead inc hosp,2021-05-07,06,quantile,0.45,189.2
2021-05-03,5 day ahead inc hosp,2021-05-08,06,quantile,0.45,183.3
2021-05-03,6 day ahead inc hosp,2021-05-09,06,quantile,0.45,177.5
2021-05-03,7 day ahead inc hosp,2021-05-10,06,quantile,0.45,171.8
2021-05-03,8 day ahead inc hosp,2021-05-11,06,quantile,0.45,166.2
2021-05-03,9 day ahead inc hosp,2021-05-12,06,quantile,0.45,160.7
2021-05-03,10 day ahead inc hosp,2021-05-13,06,quantile,0.45,155.3
2021-05-03,11 day ahead inc hosp,2021-05-14,06,quantile,0.45,150.1
2021-05-03,12 day ahead inc hosp,2021-05-15,06,quantile,0.45,145
2021-05-03,13 day ahead inc hosp,2021-05-16,06,quantile,0.45,140
2021-05-03,14 day ahead inc hosp,2021-05-17,06,quantile,0.45,135.2
2021-05-03,15 day ahead inc hosp,2021-05-18,06,quantile,0.45,130.4
2021-05-03,16 day ahead inc hosp,2021-05-19,06,quantile,0.45,125.8
2021-05-03,17 day ahead inc hosp,2021-05-20,06,quantile,0.45,121.3
2021-05-03,18 day ahead inc hosp,2021-05-21,06,quantile,0.45,116.9
2021-05-03,19 day ahead inc hosp,2021-05-22,06,quantile,0.45,112.6
2021-05-03,20 day ahead inc hosp,2021-05-23,06,quantile,0.45,108.5
2021-05-03,21 day ahead inc hosp,2021-05-24,06,quantile,0.45,104.4
2021-05-03,22 day ahead inc hosp,2021-05-25,06,quantile,0.45,100.5
2021-05-03,23 day ahead inc hosp,2021-05-26,06,quantile,0.45,96.63
2021-05-03,24 day ahead inc hosp,2021-05-27,06,quantile,0.45,92.91
2021-05-03,25 day ahead inc hosp,2021-05-28,06,quantile,0.45,89.29
2021-05-03,26 day ahead inc hosp,2021-05-29,06,quantile,0.45,85.77
2021-05-03,27 day ahead inc hosp,2021-05-30,06,quantile,0.45,82.35
2021-05-03,28 day ahead inc hosp,2021-05-31,06,quantile,0.45,79.04
2021-05-03,1 day ahead inc hosp,2021-05-04,06,quantile,0.5,214.9
2021-05-03,2 day ahead inc hosp,2021-05-05,06,quantile,0.5,208.7
2021-05-03,3 day ahead inc hosp,2021-05-06,06,quantile,0.5,202.5
2021-05-03,4 day ahead inc hosp,2021-05-07,06,quantile,0.5,196.5
2021-05-03,5 day ahead inc hosp,2021-05-08,06,quantile,0.5,190.5
2021-05-03,6 day ahead inc hosp,2021-05-09,06,quantile,0.5,184.7
2021-05-03,7 day ahead inc hosp,2021-05-10,06,quantile,0.5,179
2021-05-03,8 day ahead inc hosp,2021-05-11,06,quantile,0.5,173.4
2021-05-03,9 day ahead inc hosp,2021-05-12,06,quantile,0.5,167.9
2021-05-03,10 day ahead inc hosp,2021-05-13,06,quantile,0.5,162.6
2021-05-03,11 day ahead inc hosp,2021-05-14,06,quantile,0.5,157.3
2021-05-03,12 day ahead inc hosp,2021-05-15,06,quantile,0.5,152.2
2021-05-03,13 day ahead inc hosp,2021-05-16,06,quantile,0.5,147.2
2021-05-03,14 day ahead inc hosp,2021-05-17,06,quantile,0.5,142.4
2021-05-03,15 day ahead inc hosp,2021-05-18,06,quantile,0.5,137.6
2021-05-03,16 day ahead inc hosp,2021-05-19,06,quantile,0.5,133
2021-05-03,17 day ahead inc hosp,2021-05-20,06,quantile,0.5,128.5
2021-05-03,18 day ahead inc hosp,2021-05-21,06,quantile,0.5,124.1
2021-05-03,19 day ahead inc hosp,2021-05-22,06,quantile,0.5,119.8
2021-05-03,20 day ahead inc hosp,2021-05-23,06,quantile,0.5,115.6
2021-05-03,21 day ahead inc hosp,2021-05-24,06,quantile,0.5,111.6
2021-05-03,22 day ahead inc hosp,2021-05-25,06,quantile,0.5,107.6
2021-05-03,23 day ahead inc hosp,2021-05-26,06,quantile,0.5,103.8
2021-05-03,24 day ahead inc hosp,2021-05-27,06,quantile,0.5,100
2021-05-03,25 day ahead inc hosp,2021-05-28,06,quantile,0.5,96.42
2021-05-03,26 day ahead inc hosp,2021-05-29,06,quantile,0.5,92.9
2021-05-03,27 day ahead inc hosp,2021-05-30,06,quantile,0.5,89.48
2021-05-03,28 day ahead inc hosp,2021-05-31,06,quantile,0.5,86.16
2021-05-03,1 day ahead inc hosp,2021-05-04,06,quantile,0.55,222.2
2021-05-03,2 day ahead inc hosp,2021-05-05,06,quantile,0.55,215.9
2021-05-03,3 day ahead inc hosp,2021-05-06,06,quantile,0.55,209.8
2021-05-03,4 day ahead inc hosp,2021-05-07,06,quantile,0.55,203.7
2021-05-03,5 day ahead inc hosp,2021-05-08,06,quantile,0.55,197.8
2021-05-03,6 day ahead inc hosp,2021-05-09,06,quantile,0.55,191.9
2021-05-03,7 day ahead inc hosp,2021-05-10,06,quantile,0.55,186.2
2021-05-03,8 day ahead inc hosp,2021-05-11,06,quantile,0.55,180.6
2021-05-03,9 day ahead inc hosp,2021-05-12,06,quantile,0.55,175.1
2021-05-03,10 day ahead inc hosp,2021-05-13,06,quantile,0.55,169.8
2021-05-03,11 day ahead inc hosp,2021-05-14,06,quantile,0.55,164.5
2021-05-03,12 day ahead inc hosp,2021-05-15,06,quantile,0.55,159.4
2021-05-03,13 day ahead inc hosp,2021-05-16,06,quantile,0.55,154.4
2021-05-03,14 day ahead inc hosp,2021-05-17,06,quantile,0.55,149.6
2021-05-03,15 day ahead inc hosp,2021-05-18,06,quantile,0.55,144.8
2021-05-03,16 day ahead inc hosp,2021-05-19,06,quantile,0.55,140.2
2021-05-03,17 day ahead inc hosp,2021-05-20,06,quantile,0.55,135.6
2021-05-03,18 day ahead inc hosp,2021-05-21,06,quantile,0.55,131.2
2021-05-03,19 day ahead inc hosp,2021-05-22,06,quantile,0.55,127
2021-05-03,20 day ahead inc hosp,2021-05-23,06,quantile,0.55,122.8
2021-05-03,21 day ahead inc hosp,2021-05-24,06,quantile,0.55,118.7
2021-05-03,22 day ahead inc hosp,2021-05-25,06,quantile,0.55,114.8
2021-05-03,23 day ahead inc hosp,2021-05-26,06,quantile,0.55,110.9
2021-05-03,24 day ahead inc hosp,2021-05-27,06,quantile,0.55,107.2
2021-05-03,25 day ahead inc hosp,2021-05-28,06,quantile,0.55,103.6
2021-05-03,26 day ahead inc hosp,2021-05-29,06,quantile,0.55,100
2021-05-03,27 day ahead inc hosp,2021-05-30,06,quantile,0.55,96.6
2021-05-03,28 day ahead inc hosp,2021-05-31,06,quantile,0.55,93.28
2021-05-03,1 day ahead inc hosp,2021-05-04,06,quantile,0.6,229.6
2021-05-03,2 day ahead inc hosp,2021-05-05,06,quantile,0.6,223.3
2021-05-03,3 day ahead inc hosp,2021-05-06,06,quantile,0.6,217.2
2021-05-03,4 day ahead inc hosp,2021-05-07,06,quantile,0.6,211.1
2021-05-03,5 day ahead inc hosp,2021-05-08,06,quantile,0.6,205.1
2021-05-03,6 day ahead inc hosp,2021-05-09,06,quantile,0.6,199.3
2021-05-03,7 day ahead inc hosp,2021-05-10,06,quantile,0.6,193.6
2021-05-03,8 day ahead inc hosp,2021-05-11,06,quantile,0.6,188
2021-05-03,9 day ahead inc hosp,2021-05-12,06,quantile,0.6,182.5
2021-05-03,10 day ahead inc hosp,2021-05-13,06,quantile,0.6,177.1
2021-05-03,11 day ahead inc hosp,2021-05-14,06,quantile,0.6,171.9
2021-05-03,12 day ahead inc hosp,2021-05-15,06,quantile,0.6,166.7
2021-05-03,13 day ahead inc hosp,2021-05-16,06,quantile,0.6,161.7
2021-05-03,14 day ahead inc hosp,2021-05-17,06,quantile,0.6,156.9
2021-05-03,15 day ahead inc hosp,2021-05-18,06,quantile,0.6,152.1
2021-05-03,16 day ahead inc hosp,2021-05-19,06,quantile,0.6,147.5
2021-05-03,17 day ahead inc hosp,2021-05-20,06,quantile,0.6,142.9
2021-05-03,18 day ahead inc hosp,2021-05-21,06,quantile,0.6,138.5
2021-05-03,19 day ahead inc hosp,2021-05-22,06,quantile,0.6,134.2
2021-05-03,20 day ahead inc hosp,2021-05-23,06,quantile,0.6,130.1
2021-05-03,21 day ahead inc hosp,2021-05-24,06,quantile,0.6,126
2021-05-03,22 day ahead inc hosp,2021-05-25,06,quantile,0.6,122
2021-05-03,23 day ahead inc hosp,2021-05-26,06,quantile,0.6,118.2
2021-05-03,24 day ahead inc hosp,2021-05-27,06,quantile,0.6,114.4
2021-05-03,25 day ahead inc hosp,2021-05-28,06,quantile,0.6,110.8
2021-05-03,26 day ahead inc hosp,2021-05-29,06,quantile,0.6,107.3
2021-05-03,27 day ahead inc hosp,2021-05-30,06,quantile,0.6,103.8
2021-05-03,28 day ahead inc hosp,2021-05-31,06,quantile,0.6,100.5
2021-05-03,1 day ahead inc hosp,2021-05-04,06,quantile,0.65,237.2
2021-05-03,2 day ahead inc hosp,2021-05-05,06,quantile,0.65,231
2021-05-03,3 day ahead inc hosp,2021-05-06,06,quantile,0.65,224.8
2021-05-03,4 day ahead inc hosp,2021-05-07,06,quantile,0.65,218.7
2021-05-03,5 day ahead inc hosp,2021-05-08,06,quantile,0.65,212.8
2021-05-03,6 day ahead inc hosp,2021-05-09,06,quantile,0.65,206.9
2021-05-03,7 day ahead inc hosp,2021-05-10,06,quantile,0.65,201.2
2021-05-03,8 day ahead inc hosp,2021-05-11,06,quantile,0.65,195.6
2021-05-03,9 day ahead inc hosp,2021-05-12,06,quantile,0.65,190.1
2021-05-03,10 day ahead inc hosp,2021-05-13,06,quantile,0.65,184.7
2021-05-03,11 day ahead inc hosp,2021-05-14,06,quantile,0.65,179.4
2021-05-03,12 day ahead inc hosp,2021-05-15,06,quantile,0.65,174.3
2021-05-03,13 day ahead inc hosp,2021-05-16,06,quantile,0.65,169.3
2021-05-03,14 day ahead inc hosp,2021-05-17,06,quantile,0.65,164.4
2021-05-03,15 day ahead inc hosp,2021-05-18,06,quantile,0.65,159.6
2021-05-03,16 day ahead inc hosp,2021-05-19,06,quantile,0.65,155
2021-05-03,17 day ahead inc hosp,2021-05-20,06,quantile,0.65,150.5
2021-05-03,18 day ahead inc hosp,2021-05-21,06,quantile,0.65,146.1
2021-05-03,19 day ahead inc hosp,2021-05-22,06,quantile,0.65,141.8
2021-05-03,20 day ahead inc hosp,2021-05-23,06,quantile,0.65,137.6
2021-05-03,21 day ahead inc hosp,2021-05-24,06,quantile,0.65,133.5
2021-05-03,22 day ahead inc hosp,2021-05-25,06,quantile,0.65,129.5
2021-05-03,23 day ahead inc hosp,2021-05-26,06,quantile,0.65,125.7
2021-05-03,24 day ahead inc hosp,2021-05-27,06,quantile,0.65,121.9
2021-05-03,25 day ahead inc hosp,2021-05-28,06,quantile,0.65,118.3
2021-05-03,26 day ahead inc hosp,2021-05-29,06,quantile,0.65,114.8
2021-05-03,27 day ahead inc hosp,2021-05-30,06,quantile,0.65,111.3
2021-05-03,28 day ahead inc hosp,2021-05-31,06,quantile,0.65,108
2021-05-03,1 day ahead inc hosp,2021-05-04,06,quantile,0.7,245.3
2021-05-03,2 day ahead inc hosp,2021-05-05,06,quantile,0.7,239
2021-05-03,3 day ahead inc hosp,2021-05-06,06,quantile,0.7,232.8
2021-05-03,4 day ahead inc hosp,2021-05-07,06,quantile,0.7,226.8
2021-05-03,5 day ahead inc hosp,2021-05-08,06,quantile,0.7,220.8
2021-05-03,6 day ahead inc hosp,2021-05-09,06,quantile,0.7,214.9
2021-05-03,7 day ahead inc hosp,2021-05-10,06,quantile,0.7,209.2
2021-05-03,8 day ahead inc hosp,2021-05-11,06,quantile,0.7,203.6
2021-05-03,9 day ahead inc hosp,2021-05-12,06,quantile,0.7,198
2021-05-03,10 day ahead inc hosp,2021-05-13,06,quantile,0.7,192.7
2021-05-03,11 day ahead inc hosp,2021-05-14,06,quantile,0.7,187.4
2021-05-03,12 day ahead inc hosp,2021-05-15,06,quantile,0.7,182.3
2021-05-03,13 day ahead inc hosp,2021-05-16,06,quantile,0.7,177.3
2021-05-03,14 day ahead inc hosp,2021-05-17,06,quantile,0.7,172.4
2021-05-03,15 day ahead inc hosp,2021-05-18,06,quantile,0.7,167.6
2021-05-03,16 day ahead inc hosp,2021-05-19,06,quantile,0.7,162.9
2021-05-03,17 day ahead inc hosp,2021-05-20,06,quantile,0.7,158.4
2021-05-03,18 day ahead inc hosp,2021-05-21,06,quantile,0.7,154
2021-05-03,19 day ahead inc hosp,2021-05-22,06,quantile,0.7,149.7
2021-05-03,20 day ahead inc hosp,2021-05-23,06,quantile,0.7,145.5
2021-05-03,21 day ahead inc hosp,2021-05-24,06,quantile,0.7,141.4
2021-05-03,22 day ahead inc hosp,2021-05-25,06,quantile,0.7,137.4
2021-05-03,23 day ahead inc hosp,2021-05-26,06,quantile,0.7,133.6
2021-05-03,24 day ahead inc hosp,2021-05-27,06,quantile,0.7,129.8
2021-05-03,25 day ahead inc hosp,2021-05-28,06,quantile,0.7,126.2
2021-05-03,26 day ahead inc hosp,2021-05-29,06,quantile,0.7,122.7
2021-05-03,27 day ahead inc hosp,2021-05-30,06,quantile,0.7,119.2
2021-05-03,28 day ahead inc hosp,2021-05-31,06,quantile,0.7,115.9
2021-05-03,1 day ahead inc hosp,2021-05-04,06,quantile,0.75,254
2021-05-03,2 day ahead inc hosp,2021-05-05,06,quantile,0.75,247.7
2021-05-03,3 day ahead inc hosp,2021-05-06,06,quantile,0.75,241.5
2021-05-03,4 day ahead inc hosp,2021-05-07,06,quantile,0.75,235.4
2021-05-03,5 day ahead inc hosp,2021-05-08,06,quantile,0.75,229.4
2021-05-03,6 day ahead inc hosp,2021-05-09,06,quantile,0.75,223.6
2021-05-03,7 day ahead inc hosp,2021-05-10,06,quantile,0.75,217.8
2021-05-03,8 day ahead inc hosp,2021-05-11,06,quantile,0.75,212.2
2021-05-03,9 day ahead inc hosp,2021-05-12,06,quantile,0.75,206.7
2021-05-03,10 day ahead inc hosp,2021-05-13,06,quantile,0.75,201.3
2021-05-03,11 day ahead inc hosp,2021-05-14,06,quantile,0.75,196
2021-05-03,12 day ahead inc hosp,2021-05-15,06,quantile,0.75,190.9
2021-05-03,13 day ahead inc hosp,2021-05-16,06,quantile,0.75,185.9
2021-05-03,14 day ahead inc hosp,2021-05-17,06,quantile,0.75,181
2021-05-03,15 day ahead inc hosp,2021-05-18,06,quantile,0.75,176.2
2021-05-03,16 day ahead inc hosp,2021-05-19,06,quantile,0.75,171.5
2021-05-03,17 day ahead inc hosp,2021-05-20,06,quantile,0.75,167
2021-05-03,18 day ahead inc hosp,2021-05-21,06,quantile,0.75,162.5
2021-05-03,19 day ahead inc hosp,2021-05-22,06,quantile,0.75,158.2
2021-05-03,20 day ahead inc hosp,2021-05-23,06,quantile,0.75,154
2021-05-03,21 day ahead inc hosp,2021-05-24,06,quantile,0.75,150
2021-05-03,22 day ahead inc hosp,2021-05-25,06,quantile,0.75,146
2021-05-03,23 day ahead inc hosp,2021-05-26,06,quantile,0.75,142.1
2021-05-03,24 day ahead inc hosp,2021-05-27,06,quantile,0.75,138.4
2021-05-03,25 day ahead inc hosp,2021-05-28,06,quantile,0.75,134.7
2021-05-03,26 day ahead inc hosp,2021-05-29,06,quantile,0.75,131.2
2021-05-03,27 day ahead inc hosp,2021-05-30,06,quantile,0.75,127.7
2021-05-03,28 day ahead inc hosp,2021-05-31,06,quantile,0.75,124.4
2021-05-03,1 day ahead inc hosp,2021-05-04,06,quantile,0.8,263.6
2021-05-03,2 day ahead inc hosp,2021-05-05,06,quantile,0.8,257.4
2021-05-03,3 day ahead inc hosp,2021-05-06,06,quantile,0.8,251.2
2021-05-03,4 day ahead inc hosp,2021-05-07,06,quantile,0.8,245.1
2021-05-03,5 day ahead inc hosp,2021-05-08,06,quantile,0.8,239.1
2021-05-03,6 day ahead inc hosp,2021-05-09,06,quantile,0.8,233.2
2021-05-03,7 day ahead inc hosp,2021-05-10,06,quantile,0.8,227.4
2021-05-03,8 day ahead inc hosp,2021-05-11,06,quantile,0.8,221.8
2021-05-03,9 day ahead inc hosp,2021-05-12,06,quantile,0.8,216.3
2021-05-03,10 day ahead inc hosp,2021-05-13,06,quantile,0.8,210.9
2021-05-03,11 day ahead inc hosp,2021-05-14,06,quantile,0.8,205.6
2021-05-03,12 day ahead inc hosp,2021-05-15,06,quantile,0.8,200.5
2021-05-03,13 day ahead inc hosp,2021-05-16,06,quantile,0.8,195.4
2021-05-03,14 day ahead inc hosp,2021-05-17,06,quantile,0.8,190.5
2021-05-03,15 day ahead inc hosp,2021-05-18,06,quantile,0.8,185.7
2021-05-03,16 day ahead inc hosp,2021-05-19,06,quantile,0.8,181.1
2021-05-03,17 day ahead inc hosp,2021-05-20,06,quantile,0.8,176.5
2021-05-03,18 day ahead inc hosp,2021-05-21,06,quantile,0.8,172.1
2021-05-03,19 day ahead inc hosp,2021-05-22,06,quantile,0.8,167.8
2021-05-03,20 day ahead inc hosp,2021-05-23,06,quantile,0.8,163.6
2021-05-03,21 day ahead inc hosp,2021-05-24,06,quantile,0.8,159.5
2021-05-03,22 day ahead inc hosp,2021-05-25,06,quantile,0.8,155.5
2021-05-03,23 day ahead inc hosp,2021-05-26,06,quantile,0.8,151.6
2021-05-03,24 day ahead inc hosp,2021-05-27,06,quantile,0.8,147.9
2021-05-03,25 day ahead inc hosp,2021-05-28,06,quantile,0.8,144.2
2021-05-03,26 day ahead inc hosp,2021-05-29,06,quantile,0.8,140.6
