forecast_date,target,target_end_date,location,type,quantile,value
2021-05-03,27 day ahead inc hosp,2021-05-30,06,quantile,0.8,137.2
2021-05-03,28 day ahead inc hosp,2021-05-31,06,quantile,0.8,133.9
2021-05-03,1 day ahead inc hosp,2021-05-04,06,quantile,0.85,274.9
2021-05-03,2 day ahead inc hosp,2021-05-05,06,quantile,0.85,268.6
2021-05-03,3 day ahead inc hosp,2021-05-06,06,quantile,0.85,262.4
2021-05-03,4 day ahead inc hosp,2021-05-07,06,quantile,0.85,256.3
2021-05-03,5 day ahead inc hosp,2021-05-08,06,quantile,0.85,250.3
2021-05-03,6 day ahead inc hosp,2021-05-09,06,quantile,0.85,244.4
2021-05-03,7 day ahead inc hosp,2021-05-10,06,quantile,0.85,238.7
2021-05-03,8 day ahead inc hosp,2021-05-11,06,quantile,0.85,233
2021-05-03,9 day ahead inc hosp,2021-05-12,06,quantile,0.85,227.5
2021-05-03,10 day ahead inc hosp,2021-05-13,06,quantile,0.85,222.1
2021-05-03,11 day ahead inc hosp,2021-05-14,06,quantile,0.85,216.8
2021-05-03,12 day ahead inc hosp,2021-05-15,06,quantile,0.85,211.6
2021-05-03,13 day ahead inc hosp,2021-05-16,06,quantile,0.85,206.6
2021-05-03,14 day ahead inc hosp,2021-05-17,06,quantile,0.85,201.7
2021-05-03,15 day ahead inc hosp,2021-05-18,06,quantile,0.85,196.9
2021-05-03,16 day ahead inc hosp,2021-05-19,06,quantile,0.85,192.2
2021-05-03,17 day ahead inc hosp,2021-05-20,06,quantile,0.85,187.6
2021-05-03,18 day ahead inc hosp,2021-05-21,06,quantile,0.85,183.2
2021-05-03,19 day ahead inc hosp,2021-05-22,06,quantile,0.85,178.9
2021-05-03,20 day ahead inc hosp,2021-05-23,06,quantile,0.85,174.7
2021-05-03,21 day ahead inc hosp,2021-05-24,06,quantile,0.85,170.6
2021-05-03,22 day ahead inc hosp,2021-05-25,06,quantile,0.85,166.6
2021-05-03,23 day ahead inc hosp,2021-05-26,06,quantile,0.85,162.7
2021-05-03,24 day ahead inc hosp,2021-05-27,06,quantile,0.85,158.9
2021-05-03,25 day ahead inc hosp,2021-05-28,06,quantile,0.85,155.3
2021-05-03,26 day ahead inc hosp,2021-05-29,06,quantile,0.85,151.7
2021-05-03,27 day ahead inc hosp,2021-05-30,06,quantile,0.85,148.2
2021-05-03,28 day ahead inc hosp,2021-05-31,06,quantile,0.85,144.9
2021-05-03,1 day ahead inc hosp,2021-05-04,06,quantile,0.9,289.1
2021-05-03,2 day ahead inc hosp,2021-05-05,06,quantile,0.9,282.8
2021-05-03,3 day ahead inc hosp,2021-05-06,06,quantile,0.9,276.6
2021-05-03,4 day ahead inc hosp,2021-05-07,06,quantile,0.9,270.5
2021-05-03,5 day ahead inc hosp,2021-05-08,06,quantile,0.9,264.5
2021-05-03,6 day ahead inc hosp,2021-05-09,06,quantile,0.9,258.5
2021-05-03,7 day ahead inc hosp,2021-05-10,06,quantile,0.9,252.8
2021-05-03,8 day ahead inc hosp,2021-05-11,06,quantile,0.9,247.1
2021-05-03,9 day ahead inc hosp,2021-05-12,06,quantile,0.9,241.6
2021-05-03,10 day ahead inc hosp,2021-05-13,06,quantile,0.9,236.1
2021-05-03,11 day ahead inc hosp,2021-05-14,06,quantile,0.9,230.8
2021-05-03,12 day ahead inc hosp,2021-05-15,06,quantile,0.9,225.7
2021-05-03,13 day ahead inc hosp,2021-05-16,06,quantile,0.9,220.6
2021-05-03,14 day ahead inc hosp,2021-05-17,06,quantile,0.9,215.7
2021-05-03,15 day ahead inc hosp,2021-05-18,06,quantile,0.9,210.9
2021-05-03,16 day ahead inc hosp,2021-05-19,06,quantile,0.9,206.2
2021-05-03,17 day ahead inc hosp,2021-05-20,06,quantile,0.9,201.6
2021-05-03,18 day ahead inc hosp,2021-05-21,06,quantile,0.9,197.2
2021-05-03,19 day ahead inc hosp,2021-05-22,06,quantile,0.9,192.8
2021-05-03,20 day ahead inc hosp,2021-05-23,06,quantile,0.9,188.6
2021-05-03,21 day ahead inc hosp,2021-05-24,06,quantile,0.9,184.5
2021-05-03,22 day ahead inc hosp,2021-05-25,06,quantile,0.9,180.5
2021-05-03,23 day ahead inc hosp,2021-05-26,06,quantile,0.9,176.6
2021-05-03,24 day ahead inc hosp,2021-05-27,06,quantile,0.9,172.8
2021-05-03,25 day ahead inc hosp,2021-05-28,06,quantile,0.9,169.2
2021-05-03,26 day ahead inc hosp,2021-05-29,06,quantile,0.9,165.6
2021-05-03,27 day ahead inc hosp,2021-05-30,06,quantile,0.9,162.1
2021-05-03,28 day ahead inc hosp,2021-05-31,06,quantile,0.9,158.8
2021-05-03,1 day ahead inc hosp,2021-05-04,06,quantile,0.95,310.2
2021-05-03,2 day ahead inc hosp,2021-05-05,06,quantile,0.95,303.8
2021-05-03,3 day ahead inc hosp,2021-05-06,06,quantile,0.95,297.6
2021-05-03,4 day ahead inc hosp,2021-05-07,06,quantile,0.95,291.4
2021-05-03,5 day ahead inc hosp,2021-05-08,06,quantile,0.95,285.4
2021-05-03,6 day ahead inc hosp,2021-05-09,06,quantile,0.95,279.5
2021-05-03,7 day ahead inc hosp,2021-05-10,06,quantile,0.95,273.7
2021-05-03,8 day ahead inc hosp,2021-05-11,06,quantile,0.95,268
2021-05-03,9 day ahead inc hosp,2021-05-12,06,quantile,0.95,262.4
2021-05-03,10 day ahead inc hosp,2021-05-13,06,quantile,0.95,257
2021-05-03,11 day ahead inc hosp,2021-05-14,06,quantile,0.95,251.7
2021-05-03,12 day ahead inc hosp,2021-05-15,06,quantile,0.95,246.5
2021-05-03,13 day ahead inc hosp,2021-05-16,06,quantile,0.95,241.4
2021-05-03,14 day ahead inc hosp,2021-05-17,06,quantile,0.95,236.5
2021-05-03,15 day ahead inc hosp,2021-05-18,06,quantile,0.95,231.6
2021-05-03,16 day ahead inc hosp,2021-05-19,06,quantile,0.95,226.9
2021-05-03,17 day ahead inc hosp,2021-05-20,06,quantile,0.95,222.4
2021-05-03,18 day ahead inc hosp,2021-05-21,06,quantile,0.95,217.9
2021-05-03,19 day ahead inc hosp,2021-05-22,06,quantile,0.95,213.5
2021-05-03,20 day ahead inc hosp,2021-05-23,06,quantile,0.95,209.3
2021-05-03,21 day ahead inc hosp,2021-05-24,06,quantile,0.95,205.2
2021-05-03,22 day ahead inc hosp,2021-05-25,06,quantile,0.95,201.2
2021-05-03,23 day ahead inc hosp,2021-05-26,06,quantile,0.95,197.3
2021-05-03,24 day ahead inc hosp,2021-05-27,06,quantile,0.95,193.5
2021-05-03,25 day ahead inc hosp,2021-05-28,06,quantile,0.95,189.8
2021-05-03,26 day ahead inc hosp,2021-05-29,06,quantile,0.95,186.2
2021-05-03,27 day ahead inc hosp,2021-05-30,06,quantile,0.95,182.7
2021-05-03,28 day ahead inc hosp,2021-05-31,06,quantile,0.95,179.4
2021-05-03,1 day ahead inc hosp,2021-05-04,06,quantile,0.975,328.4
2021-05-03,2 day ahead inc hosp,2021-05-05,06,quantile,0.975,322.1
2021-05-03,3 day ahead inc hosp,2021-05-06,06,quantile,0.975,315.8
2021-05-03,4 day ahead inc hosp,2021-05-07,06,quantile,0.975,309.6
2021-05-03,5 day ahead inc hosp,2021-05-08,06,quantile,0.975,303.6
2021-05-03,6 day ahead inc hosp,2021-05-09,06,quantile,0.975,297.6
2021-05-03,7 day ahead inc hosp,2021-05-10,06,quantile,0.975,291.8
2021-05-03,8 day ahead inc hosp,2021-05-11,06,quantile,0.975,286.1
2021-05-03,9 day ahead inc hosp,2021-05-12,06,quantile,0.975,280.5
2021-05-03,10 day ahead inc hosp,2021-05-13,06,quantile,0.975,275.1
2021-05-03,11 day ahead inc hosp,2021-05-14,06,quantile,0.975,269.8
2021-05-03,12 day ahead inc hosp,2021-05-15,06,quantile,0.975,264.5
2021-05-03,13 day ahead inc hosp,2021-05-16,06,quantile,0.975,259.5
2021-05-03,14 day ahead inc hosp,2021-05-17,06,quantile,0.975,254.5
2021-05-03,15 day ahead inc hosp,2021-05-18,06,quantile,0.975,249.7
2021-05-03,16 day ahead inc hosp,2021-05-19,06,quantile,0.975,244.9
2021-05-03,17 day ahead inc hosp,2021-05-20,06,quantile,0.975,240.3
2021-05-03,18 day ahead inc hosp,2021-05-21,06,quantile,0.975,235.9
2021-05-03,19 day ahead inc hosp,2021-05-22,06,quantile,0.975,231.5
2021-05-03,20 day ahead inc hosp,2021-05-23,06,quantile,0.975,227.3
2021-05-03,21 day ahead inc hosp,2021-05-24,06,quantile,0.975,223.1
2021-05-03,22 day ahead inc hosp,2021-05-25,06,quantile,0.975,219.1
2021-05-03,23 day ahead inc hosp,2021-05-26,06,quantile,0.975,215.2
2021-05-03,24 day ahead inc hosp,2021-05-27,06,quantile,0.975,211.4
2021-05-03,25 day ahead inc hosp,2021-05-28,06,quantile,0.975,207.7
2021-05-03,26 day ahead inc hosp,2021-05-29,06,quantile,0.975,204.1
2021-05-03,27 day ahead inc hosp,2021-05-30,06,quantile,0.975,200.6
2021-05-03,28 day ahead inc hosp,2021-05-31,06,quantile,0.975,197.2
2021-05-03,1 day ahead inc hosp,2021-05-04,06,quantile,0.99,349.6
2021-05-03,2 day ahead inc hosp,2021-05-05,06,quantile,0.99,343.3
2021-05-03,3 day ahead inc hosp,2021-05-06,06,quantile,0.99,337
2021-05-03,4 day ahead inc hosp,2021-05-07,06,quantile,0.99,330.8
2021-05-03,5 day ahead inc hosp,2021-05-08,06,quantile,0.99,324.7
2021-05-03,6 day ahead inc hosp,2021-05-09,06,quantile,0.99,318.8
2021-05-03,7 day ahead inc hosp,2021-05-10,06,quantile,0.99,312.9
2021-05-03,8 day ahead inc hosp,2021-05-11,06,quantile,0.99,307.2
2021-05-03,9 day ahead inc hosp,2021-05-12,06,quantile,0.99,301.6
2021-05-03,10 day ahead inc hosp,2021-05-13,06,quantile,0.99,296.1
2021-05-03,11 day ahead inc hosp,2021-05-14,06,quantile,0.99,290.8
2021-05-03,12 day ahead inc hosp,2021-05-15,06,quantile,0.99,285.5
2021-05-03,13 day ahead inc hosp,2021-05-16,06,quantile,0.99,280.4
2021-05-03,14 day ahead inc hosp,2021-05-17,06,quantile,0.99,275.5
2021-05-03,15 day ahead inc hosp,2021-05-18,06,quantile,0.99,270.6
2021-05-03,16 day ahead inc hosp,2021-05-19,06,quantile,0.99,265.9
2021-05-03,17 day ahead inc hosp,2021-05-20,06,quantile,0.99,261.3
2021-05-03,18 day ahead inc hosp,2021-05-21,06,quantile,0.99,256.8
2021-05-03,19 day ahead inc hosp,2021-05-22,06,quantile,0.99,252.4
2021-05-03,20 day ahead inc hosp,2021-05-23,06,quantile,0.99,248.1
2021-05-03,21 day ahead inc hosp,2021-05-24,06,quantile,0.99,244
2021-05-03,22 day ahead inc hosp,2021-05-25,06,quantile,0.99,239.9
2021-05-03,23 day ahead inc hosp,2021-05-26,06,quantile,0.99,236
2021-05-03,24 day ahead inc hosp,2021-05-27,06,quantile,0.99,232.2
2021-05-03,25 day ahead inc hosp,2021-05-28,06,quantile,0.99,228.5
2021-05-03,26 day ahead inc hosp,2021-05-29,06,quantile,0.99,224.9
2021-05-03,27 day ahead inc hosp,2021-05-30,06,quantile,0.99,221.4
2021-05-03,28 day ahead inc hosp,2021-05-31,06,quantile,0.99,218
2021-05-03,1 day ahead inc hosp,2021-05-04,06,point,NA,214.9
2021-05-03,2 day ahead inc hosp,2021-05-05,06,point,NA,208.7
2021-05-03,3 day ahead inc hosp,2021-05-06,06,point,NA,202.5
2021-05-03,4 day ahead inc hosp,2021-05-07,06,point,NA,196.5
2021-05-03,5 day ahead inc hosp,2021-05-08,06,point,NA,190.5
2021-05-03,6 day ahead inc hosp,2021-05-09,06,point,NA,184.7
2021-05-03,7 day ahead inc hosp,2021-05-10,06,point,NA,179
2021-05-03,8 day ahead inc hosp,2021-05-11,06,point,NA,173.4
2021-05-03,9 day ahead inc hosp,2021-05-12,06,point,NA,167.9
2021-05-03,10 day ahead inc hosp,2021-05-13,06,point,NA,162.6
2021-05-03,11 day ahead inc hosp,2021-05-14,06,point,NA,157.3
2021-05-03,12 day ahead inc hosp,2021-05-15,06,point,NA,152.2
2021-05-03,13 day ahead inc hosp,2021-05-16,06,point,NA,147.2
2021-05-03,14 day ahead inc hosp,2021-05-17,06,point,NA,142.4
2021-05-03,15 day ahead inc hosp,2021-05-18,06,point,NA,137.6
2021-05-03,16 day ahead inc hosp,2021-05-19,06,point,NA,133
2021-05-03,17 day ahead inc hosp,2021-05-20,06,point,NA,128.5
2021-05-03,18 day ahead inc hosp,2021-05-21,06,point,NA,124.1
2021-05-03,19 day ahead inc hosp,2021-05-22,06,point,NA,119.8
2021-05-03,20 day ahead inc hosp,2021-05-23,06,point,NA,115.6
2021-05-03,21 day ahead inc hosp,2021-05-24,06,point,NA,111.6
2021-05-03,22 day ahead inc hosp,2021-05-25,06,point,NA,107.6
2021-05-03,23 day ahead inc hosp,2021-05-26,06,point,NA,103.8
2021-05-03,24 day ahead inc hosp,2021-05-27,06,point,NA,100
2021-05-03,25 day ahead inc hosp,2021-05-28,06,point,NA,96.42
2021-05-03,26 day ahead inc hosp,2021-05-29,06,point,NA,92.9
2021-05-03,27 day ahead inc hosp,2021-05-30,06,point,NA,89.48
2021-05-03,28 day ahead inc hosp,2021-05-31,06,point,NA,86.16
2021-05-03,1 wk ahead inc death,2021-05-08,06,quantile,0.01,44.416
2021-05-03,2 wk ahead inc death,2021-05-15,06,quantile,0.01,0
2021-05-03,3 wk ahead inc death,2021-05-22,06,quantile,0.01,0
2021-05-03,4 wk ahead inc death,2021-05-29,06,quantile,0.01,0
2021-05-03,1 wk ahead inc death,2021-05-08,06,quantile,0.025,107.574
2021-05-03,2 wk ahead inc death,2021-05-15,06,quantile,0.025,47.803
2021-05-03,3 wk ahead inc death,2021-05-22,06,quantile,0.025,6.827
2021-05-03,4 wk ahead inc death,2021-05-29,06,quantile,0.025,0
2021-05-03,1 wk ahead inc death,2021-05-08,06,quantile,0.05,161.894
2021-05-03,2 wk ahead inc death,2021-05-15,06,quantile,0.05,106.383
2021-05-03,3 wk ahead inc death,2021-05-22,06,quantile,0.05,65.372
2021-05-03,4 wk ahead inc death,2021-05-29,06,quantile,0.05,18.692
2021-05-03,1 wk ahead inc death,2021-05-08,06,quantile,0.1,224.522
2021-05-03,2 wk ahead inc death,2021-05-15,06,quantile,0.1,173.921
2021-05-03,3 wk ahead inc death,2021-05-22,06,quantile,0.1,132.871
2021-05-03,4 wk ahead inc death,2021-05-29,06,quantile,0.1,86.142
2021-05-03,1 wk ahead inc death,2021-05-08,06,quantile,0.15,266.776
2021-05-03,2 wk ahead inc death,2021-05-15,06,quantile,0.15,219.49
2021-05-03,3 wk ahead inc death,2021-05-22,06,quantile,0.15,178.412
2021-05-03,4 wk ahead inc death,2021-05-29,06,quantile,0.15,131.65
2021-05-03,1 wk ahead inc death,2021-05-08,06,quantile,0.2,300.359
2021-05-03,2 wk ahead inc death,2021-05-15,06,quantile,0.2,255.706
2021-05-03,3 wk ahead inc death,2021-05-22,06,quantile,0.2,214.607
2021-05-03,4 wk ahead inc death,2021-05-29,06,quantile,0.2,167.818
2021-05-03,1 wk ahead inc death,2021-05-08,06,quantile,0.25,329.169
2021-05-03,2 wk ahead inc death,2021-05-15,06,quantile,0.25,286.776
2021-05-03,3 wk ahead inc death,2021-05-22,06,quantile,0.25,245.658
2021-05-03,4 wk ahead inc death,2021-05-29,06,quantile,0.25,198.847
2021-05-03,1 wk ahead inc death,2021-05-08,06,quantile,0.3,355.042
2021-05-03,2 wk ahead inc death,2021-05-15,06,quantile,0.3,314.678
2021-05-03,3 wk ahead inc death,2021-05-22,06,quantile,0.3,273.544
2021-05-03,4 wk ahead inc death,2021-05-29,06,quantile,0.3,226.712
2021-05-03,1 wk ahead inc death,2021-05-08,06,quantile,0.35,379.017
2021-05-03,2 wk ahead inc death,2021-05-15,06,quantile,0.35,340.533
2021-05-03,3 wk ahead inc death,2021-05-22,06,quantile,0.35,299.384
2021-05-03,4 wk ahead inc death,2021-05-29,06,quantile,0.35,252.534
2021-05-03,1 wk ahead inc death,2021-05-08,06,quantile,0.4,401.767
2021-05-03,2 wk ahead inc death,2021-05-15,06,quantile,0.4,365.067
2021-05-03,3 wk ahead inc death,2021-05-22,06,quantile,0.4,323.903
2021-05-03,4 wk ahead inc death,2021-05-29,06,quantile,0.4,277.036
2021-05-03,1 wk ahead inc death,2021-05-08,06,quantile,0.45,423.778
2021-05-03,2 wk ahead inc death,2021-05-15,06,quantile,0.45,388.804
2021-05-03,3 wk ahead inc death,2021-05-22,06,quantile,0.45,347.626
2021-05-03,4 wk ahead inc death,2021-05-29,06,quantile,0.45,300.741
2021-05-03,1 wk ahead inc death,2021-05-08,06,quantile,0.5,445.44
2021-05-03,2 wk ahead inc death,2021-05-15,06,quantile,0.5,412.165
2021-05-03,3 wk ahead inc death,2021-05-22,06,quantile,0.5,370.973
2021-05-03,4 wk ahead inc death,2021-05-29,06,quantile,0.5,324.071
2021-05-03,1 wk ahead inc death,2021-05-08,06,quantile,0.55,467.102
2021-05-03,2 wk ahead inc death,2021-05-15,06,quantile,0.55,435.526
2021-05-03,3 wk ahead inc death,2021-05-22,06,quantile,0.55,394.32
2021-05-03,4 wk ahead inc death,2021-05-29,06,quantile,0.55,347.401
2021-05-03,1 wk ahead inc death,2021-05-08,06,quantile,0.6,489.113
2021-05-03,2 wk ahead inc death,2021-05-15,06,quantile,0.6,459.263
2021-05-03,3 wk ahead inc death,2021-05-22,06,quantile,0.6,418.043
2021-05-03,4 wk ahead inc death,2021-05-29,06,quantile,0.6,371.107
2021-05-03,1 wk ahead inc death,2021-05-08,06,quantile,0.65,511.863
2021-05-03,2 wk ahead inc death,2021-05-15,06,quantile,0.65,483.797
2021-05-03,3 wk ahead inc death,2021-05-22,06,quantile,0.65,442.563
2021-05-03,4 wk ahead inc death,2021-05-29,06,quantile,0.65,395.609
2021-05-03,1 wk ahead inc death,2021-05-08,06,quantile,0.7,535.838
2021-05-03,2 wk ahead inc death,2021-05-15,06,quantile,0.7,509.653
2021-05-03,3 wk ahead inc death,2021-05-22,06,quantile,0.7,468.403
2021-05-03,4 wk ahead inc death,2021-05-29,06,quantile,0.7,421.43
2021-05-03,1 wk ahead inc death,2021-05-08,06,quantile,0.75,561.711
2021-05-03,2 wk ahead inc death,2021-05-15,06,quantile,0.75,537.555
2021-05-03,3 wk ahead inc death,2021-05-22,06,quantile,0.75,496.288
2021-05-03,4 wk ahead inc death,2021-05-29,06,quantile,0.75,449.295
2021-05-03,1 wk ahead inc death,2021-05-08,06,quantile,0.8,590.522
2021-05-03,2 wk ahead inc death,2021-05-15,06,quantile,0.8,568.625
2021-05-03,3 wk ahead inc death,2021-05-22,06,quantile,0.8,527.34
2021-05-03,4 wk ahead inc death,2021-05-29,06,quantile,0.8,480.325
2021-05-03,1 wk ahead inc death,2021-05-08,06,quantile,0.85,624.105
2021-05-03,2 wk ahead inc death,2021-05-15,06,quantile,0.85,604.841
2021-05-03,3 wk ahead inc death,2021-05-22,06,quantile,0.85,563.535
2021-05-03,4 wk ahead inc death,2021-05-29,06,quantile,0.85,516.493
2021-05-03,1 wk ahead inc death,2021-05-08,06,quantile,0.9,666.359
2021-05-03,2 wk ahead inc death,2021-05-15,06,quantile,0.9,650.409
2021-05-03,3 wk ahead inc death,2021-05-22,06,quantile,0.9,609.076
2021-05-03,4 wk ahead inc death,2021-05-29,06,quantile,0.9,562.001
2021-05-03,1 wk ahead inc death,2021-05-08,06,quantile,0.95,728.986
2021-05-03,2 wk ahead inc death,2021-05-15,06,quantile,0.95,717.948
2021-05-03,3 wk ahead inc death,2021-05-22,06,quantile,0.95,676.574
2021-05-03,4 wk ahead inc death,2021-05-29,06,quantile,0.95,629.451
2021-05-03,1 wk ahead inc death,2021-05-08,06,quantile,0.975,783.306
2021-05-03,2 wk ahead inc death,2021-05-15,06,quantile,0.975,776.528
2021-05-03,3 wk ahead inc death,2021-05-22,06,quantile,0.975,735.119
2021-05-03,4 wk ahead inc death,2021-05-29,06,quantile,0.975,687.953
2021-05-03,1 wk ahead inc death,2021-05-08,06,quantile,0.99,846.465
2021-05-03,2 wk ahead inc death,2021-05-15,06,quantile,0.99,844.64
2021-05-03,3 wk ahead inc death,2021-05-22,06,quantile,0.99,803.191
2021-05-03,4 wk ahead inc death,2021-05-29,06,quantile,0.99,755.975
2021-05-03,1 wk ahead inc death,2021-05-08,06,point,NA,445.44
2021-05-03,2 wk ahead inc death,2021-05-15,06,point,NA,412.165
2021-05-03,3 wk ahead inc death,2021-05-22,06,point,NA,370.973
2021-05-03,4 wk ahead inc death,2021-05-29,06,point,NA,324.071
